MicroModuls ^{
	ExpHullsBases_Hurricane ^{
		945=Мы можем отправить станцию к текущей позиции одной из <clr>местных планет<clrEnd>, а если бы вы связались с нами из космоса, то смогли бы указать точные координаты местоположением <clr>собственного корабля<clrEnd>.
		1000=Мы можем отправить станцию к текущей позиции одной из <clr>местных планет<clrEnd> или задать в качестве конечной точки скачка координаты <clr>вашего<clrEnd> собственного <clr>звездолёта<clrEnd>.
		889=Отправляйтесь к текущим координатам планеты
		888=Отправляйтесь к текущим координатам <color=0,50,200>моего корабля</color>	
		1025=В данный момент вы находитесь <clr>слишком близко к звезде<clrEnd>, <Player>. Боюсь, что столь плотное соседство с космическим светилом может создать серьёзную угрозу целостности корпуса нашей станции.<br>Вы должны указать другие координаты для совершения скачка.
		1026=Вы находитесь <clr>слишком далеко<clrEnd> от центра системы, <Player>. С такого расстояния наша станция не сможет эффективно исполнять свои основные обязанности, не говоря уже о неизбежных проблемах с продовольственной логистикой.<br>Вы должны указать другие координаты для совершения скачка.
		952=Как скажете, <Player>. Координаты <0> заданы, а гиперпространственный пузырь успешно сформирован. <1> к открытию портала.<br>Ждём окончательного подтверждения и приступаем к совершению скачка.
		906=планеты <0>
		907=вашего корабля
		942=Вы правы, лучше я укажу координаты <color=0,50,200>своим кораблём</color> (в ангар)
		903=Я передумал, смена позиции вам сейчас ни к чему
		943=Как скажите, <Player>, значит, мы пока что побудем на старом месте.
		934=Ваша станция должна совершить <color=0,50,200>дальний скачок</color> в другую систему
		858=Очень хорошо, <Player>, и куда же вы хотите нас отправить?<br><0>
		964=Учтите, что в системы <clr>захваченные<clrEnd> противником или находящиеся <clr>под угрозой захвата<clrEnd>, мы отправиться <clr>не можем<clrEnd>. В конце концов, наша станция не является военным объектом и будет принимать участие в боевых действиях лишь в самом крайнем случае.<br>Также мы <clr>не можем<clrEnd> совершить скачок в систему, где уже находится <0> или в которой и так имеется <clr>более четырёх<clrEnd> других космических станций. Подобные действия расцениваются Галактическим Советом как нерациональное распределение стратегических ресурсов и наказываются по всей строгости военного времени.
		1010=Учтите, что в системы уже <clr>захваченные<clrEnd> противником мы отправиться <clr>не можем<clrEnd>. Однако, в системах ещё только находящихся <clr>под угрозой захвата<clrEnd> (в списке отмечены красным) может находиться большое число раненых, которым требуется срочная медицинская помощь, а такое нам игнорировать никак нельзя.<br><clr>Не можем<clrEnd> мы совершить скачок и в систему, где уже и так имеется <0>, или в которой присутствует <clr>более четырёх<clrEnd> других космических станций. Подобные действия расцениваются Галактическим Советом как нерациональное распределение стратегических ресурсов и наказываются по всей строгости военного времени.
		956=Отправляйтесь в систему <0>
		957=Отправляйтесь в систему
		851=другой <color=0,50,200>технологический центр</color>
		852=другой <color=0,50,200>бизнес-центр</color>
		859=один <color=0,50,200>медицинский центр</color>
		854=другой <color=0,50,200>центр рейнджеров</color>
		855=другая <color=0,50,200>научная база</color>
		914=технологического центра <0>
		915=бизнес-центра <0>
		916=медицинского центра <0>
		917=центра рейнджеров <0>
		918=научной базы <0>
		947=Технологический центр <0>
		948=Бизнес-центр <0>
		949=Медицинский центр <0>
		950=Центр рейнджеров <0>
		951=Научная база <0>
		878=технологический центр <0>
		879=бизнес-центр <0>
		880=медицинский центр <0>
		881=центр рейнджеров <0>
		882=научная база <0>
		863=Извините, доступных для скачка систем в радиусе действия нашего портального генератора не обнаружено.
		869=Скачок подтверждаю, приступайте
		909=Как скажете, <Player>. Пузырь для отправки в систему <0> успешно сформирован, <1> к открытию портала.<br>Ждём окончательного подтверждения и приступаем к совершению скачка.
		961=Подтверждение получено, начинаем гиперпространственный скачок.<br>Открытие портала через: 3... 2... 1...
		971=Приветствуем, рейнджер <Player>. Напоминаем, что в настоящий момент <0> совершает гиперпространственный скачок до системы <1>. В целях вашей же безопасности, до завершения скачка все вылеты со станции строго запрещены.<br>По расчётам навигаторов, мы выйдем из гиперпространственного пузыря уже через <2> дн., после чего вы сможете совершенно безопасно нас покинуть. До тех же пор, предлагаю вам скоротать время в нашем отсеке для релаксаций или посетить обзорную палубу, откуда открывается совершенно потрясающий вид на гиперпространственные красоты.
		870=Отмена перемещения, сдувайте ваш пузырь
		975=Вас понял, <Player>, схлопываем пузырь.<br>Очень надеюсь, что в следующий раз вы не станете впустую тратить наше время.
		861=Отставить дальний скачок, я передумал
		966=Хорошо, <Player>, наша станция пока остаётся в системе <0>. Сообщите, если вновь измените ваше решение.
		1015=Простите, <Player>, но покинуть систему в столь напряжённый момент, когда сотни и даже тысячи раненых могут нуждаться в нашей неотложной помощи, мы никак не можем. Это бы противоречило основоположным принципам <clr>медицинской этики<clrEnd>.
		933=Я хочу, чтобы вы <color=0,50,200>отправили меня</color> в другую систему
		993=Конечно, <Player>, в конце концов, именно благодаря вам у нас и появилось это замечательное устройство. Мы можем переправить ваш корабль в любую систему в пределах радиуса действия нашего портального генератора (<0> пк.).<br>Попрошу обратить внимание, что в отличие от убогого пиратского поделия, выбирающего доступные системы исходя из малопредсказуемого принципа <clr>квантовой неопределённости<clrEnd>, наши генераторы проходят тщательную настройку и калибровку перед каждым дальним скачком. Вероятность неудачного исхода с последующим расщеплением на атомы составляет ничтожные <clr>0.3%<clrEnd>, которыми на практике можно смело побрезговать. А вы ведь смелый рейнджер, не так ли <Player>?<br>Вот полный список доступных для отправки систем:
		850=Отправьте меня в систему <color=0,50,200><0></color>
		910=Как скажете, <Player>. Пузырь для отправки в систему <0> успешно сформирован, <1> к открытию портала.<br>Подтвердите вашу готовность к скачку и мы начинаем.
		843=Я готов, открывайте портал
		994=Гиперпортал успешно открыт и останется активным в течение нескольких минут. Поспешите в ангар, <Player>, ваш корабль будет перемещён в пузырь прямо на взлёте.
		844=Нет, отменяйте скачок, я передумал
		865=Что ж, право ваше, <Player>, однако я хотел бы напомнить, что эта непоследовательность в желаниях только что стоила нам целого часы работы всего полётного центра.
		932=Я хочу <color=0,50,200>изменить режим поведения</color> станции в случае нападения врага
		983=Скачок и не нужен, я только хочу <color=0,50,200>изменить режим поведения</color> станции в случае нападения врага
		976=Разумеется, <Player>. В настоящий момент <0><br>Какой режим поведения вы хотите установить вместо него?
		831=станция находится в режиме <color=0,50,200>решительной обороны</color> и будет стойко отражать все атаки нападающих до самого конца.
		813=станция находится в режиме <color=0,50,200>вынужденного отступления</color> и постарается покинуть систему в случае получения более <color=0,50,200><0>%</color> урона структуре своего корпуса.
		817=Пусть станция отступает, получив более <color=0,50,200>25%</color> повреждений корпуса
		818=Пусть станция отступает, получив более <color=0,50,200>50%</color> повреждений корпуса
		819=Пусть станция отступает, получив более <color=0,50,200>75%</color> повреждений корпуса
		820=Ни шагу назад! Пусть станция сражается до последнего!
		1003=Вас понял, <Player>, <0> переходит в режим <color=0,50,200>вынужденного отступления</color>. Теперь при получении <color=0,50,200>умеренного урона</color> мы попытаемся совершить скачок в ближайшую свободную от врага систему.
		1004=Вас понял, <Player>, <0> переходит в режим <color=0,50,200>вынужденного отступления</color>. Теперь при получении <color=0,50,200>среднего урона</color> мы попытаемся совершить скачок в ближайшую свободную от врага систему.
		1005=Вас понял, <Player>, <0> переходит в режим <color=0,50,200>вынужденного отступления</color>. Теперь при получении <color=0,50,200>серьёзного урона</color> мы попытаемся совершить скачок в ближайшую свободную от врага систему.
		1006=Вас понял, <Player>, <0> переходит в режим <color=0,50,200>решительной обороны</color>. В случае нападения врага мы будем держаться до конца.
		822=Отлично!
		834=Далее
		926=Пожалуй, смена режима поведения вам пока не нужна
		806=Хотя нет, уже передумал
		836=А знаете что, передумал я делать этот самый скачок
		860=Не переживайте, <Player>, вас ведь совершенно никто не принуждает это делать. Возвращайтесь в любое время, как появится желание.
		475=Благодаря твоим деньгам, наша база, наконец, получила столь нужный ей апгрейд. С таким шикарным корпусом нам впору перепрофилироваться в настоящий линкор! Шутка - база стать линкором никак не может, однако ты всё равно большой молодец, <Player>.<br>Кстати, проверь список доступных улучшений, там наверняка появилось что-нибудь новое.
		484=Благодаря вашим деньгам, на базе была проведена тотальная реконструкция. Станция блестит как новенькая!<br>Проверьте доступные улучшения, наверняка уже появилась возможность прикрутить к ней что-нибудь интересное.
		472=Отлично, <Player>! Под надёжным укрытием из новенькой брони наши парни смогут ещё дольше сдерживать агрессора на подступах к базе, даже если в конечном итоге им придётся отдать за это свои жизни!<br>Кстати, новую броню уже вовсю приваривают к каркасу. Иди взгляни сам, если хочешь.
		487=Новая обшивка уже доставлена на базу и прямо сейчас фиксируется на несущем каркасе.<br>Благодарим за сотрудничество, <Player>, теперь у персонала появится <clr>20<clrEnd> лишних секунд на то, чтобы добежать до спасательных капсул, когда на систему нападут доминаторы.
		404=Отлично! Наши виртуозы автогена и кувалды уже закупили всё необходимое и приступили к работе. Новый отсек и сопутствующая система коммуникаций скоро будут введены в эксплуатацию.<br>И глазом моргнуть не успеете, как всё будет готово!
		407=Так держать, <Player>! Наши виртуозы автогена и кувалды уже закупили всё необходимое и приступили к работе. Новый отсек и сопутствующая система коммуникаций скоро будут введены в эксплуатацию.<br>И глазом моргнуть не успеешь, как всё будет готово!
		1016=Совсем недавно учёными была изобретена новая защитная технология, использующая принцип направленных сингулярных отклонений материи. Увеличение защиты происходит за счёт точечного искривления материи в местах попадания вражеских снарядов и искажения пространства на пути следования собственных выстрелов.<br>Массивный генератор встраивается в корпус, используя его детали для формирования активного поля. При этом для работы такого устройства требуется так много энергии, что устанавливать его имеет смысл лишь на автономные космические станции.<br><br>Сила <0> оружия: <clr>+20<clrEnd> ед.<br>Сила осколочного оружия: <clr>+20<clrEnd> ед.<br>Генератор поля: <clr>+7<clrEnd> ед.<br>Стоимость корпуса: <clr>+25%<clrEnd><br><1><br>Цена установки: <2> cr.<br><br>Генератор будет доставлен и смонтирован тотчас же после заказа. Правда, другое особое усовершенствование после этого произвести будет уже невозможно. <3>
		456=Это экспериментальная система сверхточного наведения, спроектированная специально для установки на коалиционные космические базы. Монтируется вместо обыкновенного радара и существенно повышает точность всех бортовых орудий:<br><br>Дальнобойность орудий: <clr>+60<clrEnd><br>Навык точности: <clr>+2<clrEnd><br>Стоимость корпуса: <clr>+25%<clrEnd><br><0><br>Цена установки: <1> cr.<br><br>Система будет доставлена и смонтирована тотчас же после заказа. Правда, другое особое усовершенствование после этого произвести будет уже невозможно. <2>
		1017=Не секрет, что повсеместно применяемые в создании космических кораблей и станций материалы крайне дороги и не экономичны. Кроме того, повреждённые бронелисты зачастую приходится заменять целиком, так как они попросту раскалываются и рассыпаются на куски.<br>У наших инженеров давно есть идея: заменить всю броню станции на поликсенатную. Поликсенат - новейший композитный пластик, который при сверхнизких температурах по прочности не уступает корабельной броне, но в тоже время крайне лёгок в повседневном обслуживании.<br>Мы можем демонтировать текущую броню и распродать её для частичного погашения расходов. <0><br><br>Стоимость корпуса: <clr>-50%<clrEnd><br>Эффективность дроида: <clr>+10<clrEnd> ед.<br><1><br>Цена установки: <2> cr.<br><br>Новая броня будет доставлена и смонтирована тотчас же после заказа. Правда, другое особое усовершенствование после этого произвести будет уже невозможно. <3>
		490=Ну что ж, добро пожаловать на космическую станцию с пластиковой бронёй!<br>Не расстраивайтесь - усовершенствовать такую станцию можно куда дешевле, да и ремонт из собственных средств теперь будет отнюдь не так дорог.
		468=Ну что ж, добро пожаловать на военную базу с пластиковой бронёй!<br>Не унывай, боец, модернизировать базу теперь можно куда дешевле, да и ремонт из собственного кармана отныне будет не так сильно кусать за ляху.
		491=<clr>Ураган<clrEnd> успешно установлен и откалиброван, а стрелки уже проходят экспресс-курс обучения для работы с новым нейронным интерфейсом.<br>Совсем скоро наша станция сможет похвастаться самыми дальнобойными орудиями в бескрайнем космосе, и всё это благодаря вам, <Player>.
		463=<clr>Ураган<clrEnd> успешно установлен и откалиброван, а стрелки уже проходят экспресс-курс обучения для работы с новым нейронным интерфейсом.<br>Совсем скоро наша база сможет похвастаться самыми дальнобойными пушками в бескрайнем космосе, и всё это благодаря тебе, <Player>.
		492=Угадайте, в каком ухе у меня жужжит? В обоих, говорите? Эх вы! Это же звук работающего <clr>ГСОМ<clrEnd>!<br>Теперь наша база - по-настоящему крепкий орешек и сможет дать достойный отпор любому врагу!
		493=А ну, попробуй угадай, в каком ухе у меня жужжит? В обоих, говоришь? Эх ты! Это же звук работающего <clr>ГСОМ<clrEnd>!<br>Теперь наша база - по-настоящему крепкий орешек и сможет дать достойный отпор любому врагу!
		427=<0>
		214=Что ж, очень жаль, но дело ваше. Распишитесь здесь и здесь, отныне нашим развитием будет заниматься Галактический Совет. В любом случае, благодарим за сотрудничество!
		365=Стыдись, <Player>! Тебе была оказана такая честь, но вот ты стоишь передо мной и без малейшей тени уважения заявляешь, что больше не желаешь вкладывать деньги в укрепление обороноспособности нашей родной Галактики! А может ты - изменник? Как это нет?!<br>Короче, ставь вот здесь свою жалкую подпись и проваливай с глаз долой! Отныне модернизация нашей великой базы находится в надёжных руках Галактического Совета.
		929=Тип: <0><br>Прочность: <1>/<2> ед.<3><br>Макс. <4> прочность: <5> ед.<br>Текущая броня: <6> + (<7>) ед.<br>Макс. возможная броня: <8> ед.<br>Стоимость корпуса: <9> cr.<10>
		389=возможная
		795=возм.
		443=энергетического
		444=энергет.
		373=Дней до планового ремонта: <0>
		390=Плановый ремонт: <0> ед.
		426=Ураган
		425=ГСОМ-1
		448=Поликсенатный
		930=<br><br><clr>Портальный генератор:<clrEnd><br>Макс. дальность скачка: <0> пк.<br>Будет готов к скачку через: <1>
		486=Разумеется, рейнджер <Player>, вот инженерная сводка о текущем техническом состоянии корпуса нашей станции:<br><br><0><br><br>Надеюсь, эти данные смогут помочь вам в вашем нелёгком и ответственном деле.
		482=Усовершенствование космической станции - предприятие не из дешёвых, так что Галактический Совет ограничивается относительно недорогими базовыми проектами и впоследствии проводит лишь редкую плановую реконструкцию. Говорите, готовы вложить личные средства? Похвально!<br><br>Вот инженерная сводка о текущем техническом состоянии корпуса нашей станции:<br><br><0><br><br>Кстати, вы <Player>, будучи спонсором, можете принять непосредственное участие в планировании работ и их оптимизации, если, конечно, разбираетесь в технике, либо порекомендовать, где можно дешевле закупить расходные материалы.<br>Список доступных работ по усовершенствованию станции приведён ниже.
		434=Ну что ж, вот тебе инженерный отчёт о текущем состоянии корпуса нашей базы:<br><br><0><br><br>Отдельно напоминать о том, что разглашение подобных сведений карается трибуналом по всей строгости, надеюсь, не стоит?
		1021=Только учти, модернизация нашей базы тебе встанет в копеечку, зато какой результат! Эти канцелярские писаки из министерств ни за что не припишут к счёту на наше техобеспечение ни единого лишнего кредита. Благо, что у нас есть такие отважные и щедрые парни как ты, <Player>.<br><br>Вот тебе подробный отчёт о текущем состоянии корпуса нашей базы:<br><br><0><br><br>А ещё тебе следует знать, что коли деньги твои, то на правах спонсора ты и сам можешь принять посильное участие в стратегическом планировании перспективных модернизаций. Поделиться, так сказать, техническим опытом.<br>Список потенциальных улучшений найдёшь ниже.
		536=Что?! <Player>, такие вопросы - компетенция старших офицеров, к тому же ты не похож ни на опытного лидера, ни на гениального стратега. Или ты хочешь подставить под удар обороноспособность нашего сектора?<br>Возвращайся лучше к исполнению рейнджерских обязанностей. Кру-гом! Ша-агом марш!
		604=Наша база может осуществить тактический перелёт и занять новую позицию в пределах системы <0>. Также мы можем задействовать гипердвигатель дальнего действия для мгновенного перемещения к другой звезде.<br>Только не забывай, что первоочередная задача базы <1> - оборона сектора <2>, а значит, за его пределы прыжок невозможен.
		620=Запуск маршевых двигателей через 3.. 2.. 1.. Поех... Ух ё! Вот это тряхонуло! Ну что, рейнджер, ощущаешь всю мощь Межзвёздной Коалиции?<br>Пять секунд, полёт нормальный... Если сюрпризов по дороге не встретим, то будем на месте уже через <0> <1>.
		679=Приказ принят, меняю курс.<br>...<br>Курс успешно скорректирован.<br>Только давай ты его будешь корректировать пореже, ладно? А то после резких разворотов мне с камбуза поступают жалобы о битой посуде.
		553=Ваша база должна сменить дислокацию
		273=Изменить маршрут
		659=Также напоминаю, что прямо сейчас наша база совершает передислокацию в пределах системы <0>. Мы движемся со скоростью <1> млн. км./день и должны достигнуть места назначения через <2> <3>.
		660=В данный момент база <0> совершает передислокацию в пределах системы <1>. Мы движемся со скоростью <2> млн. км./день и должны достигнуть места назначения через <3> <4>.<br>Ты можешь отменить приказ или скорректировать текущий курс, если считаешь нужным.
		555=сутки
		556=суток
		587=В данный момент база <0> находится в стационарном режиме и иных распоряжений от Галактического Совета нам не поступало. Тем не менее, командование уважает твои заслуги и боевой опыт, так что ты можешь выбрать, куда станция совершит перелёт в ближайшее время.<br>Мы готовы исполнить приказ.
		683=Приказ на остановку принят - стоп машина! Да тормози, говорю! Тор-мо-зиии!!!<br>...<br>Тьфу ты блин, понабирают срочников!<br>Ну, манёвр остановки, так сказать, завершён, военная база <0> переходит в стационарный режим.
		596=Сейчас наша база готовится совершить удар по захваченной врагами системе. Эта задача поставлена Галактическим Советом и имеет высший приоритет, поэтому все перелёты временно запрещены.<br>Кстати, если хочешь, можешь присоединиться к операции. Лишняя пара рук и стволов нам не помешает.
		524=Выбери систему в пределах сектора <0>.
		642=Система <0> находится под контролем врага, а наша база не может принять участие в наступательной операции без соответствующего приказа Галактического Совета.<br>Выбери систему, находящуюся под контролем сил Коалиции.
		515=Что?! Оставить эту систему и перелететь в другую? Но мы не можем бросить миллиарды жителей без защиты! Давай-ка, <Player>, лучше вместе покажем этим супостатам, как сильно они ошиблись, прилетев сюда!
		602=Отставить разговоры! Мы на вражеской территории. Немедленно взлетай и помоги нашим парням уничтожить врага!
		547=В системе <0> уже находится другая военная база, а присутствие сразу нескольких военных баз в одной системе командованием не одобряется.
		672=Количества космических станций в системе <0> на данный момент вполне достаточно, чтобы не переживать за её обороноспособность.<br>Мы считаем, что перелёт туда станет нерациональным стратегическим решением.
		619=Как тебе должно быть известно, гипердвигатели нашей базы сильно отличаются по мощности от тех, что установлены на обычных кораблях. Перегрузки при межзвёздных переходах значительно превышают допустимые нормы, поэтому весь личный состав и пассажиры должны находиться в специальных криокамерах, а все перевозимые корабли - быть защищены стазис-полем.<br>Мы не планировали совершать гиперпрыжки в ближайшее время, а потому лишних пассажиров с собой взять не можем.<br>Свяжись с нами с мостика своего корабля, сразу после взлёта, и отдай приказ на гиперпереход уже оттуда.
		528=Цель, система <0>, подтверждена. Военная база <1> готова совершить гиперпрыжок по твоему приказу.
		673=Экипаж - приготовиться к гиперпрыжку!<br>Рейнджер <Player> - набери дистанцию и наблюдай. Такое зрелище нечасто увидишь!
		588=Наша база готовится к гиперпрыжку, однако стазис-генератор и криокамеры сейчас неактивны, поэтому мы не сможем совершить переход с посторонними кораблями на борту.<br>Ты должен немедленно проследовать в ангар и покинуть базу ради собственной безопасности.
		996=Ваш коммуникатор подключился к каналу связи <0>, и вскоре на мониторе возникло спокойное лицо управляющего:<br><br>Доброго времени цикла, <Player>. Чем наша скромная станция может вам помочь?
		1011=Ваш коммуникатор подключился к каналу связи <0>, и вскоре на мониторе возникло взволнованное лицо управляющего:<br><br>Система <1> под атакой, <Player>, так что у меня сейчас нет времени на праздные разговоры. Сообщите цель вашего вызова, но только быстро и по делу.
		999=Ваш коммуникатор подключился к каналу связи <0>, и вскоре на мониторе возникло раздражённое лицо управляющего:<br><br><Player>, вам должно быть прекрасно известно о нашем к вам отношении. Если нет, то вот подсказка: оно отстоит довольно далеко от понятия слова "радушие".<br>Будьте так любезны, освободить канал связи, и в дальнейшем воздержаться от повторных вызовов до тех пор, пока вы не измените своё поведение в лучшую сторону.
		922=Ваш коммуникатор подключился к каналу связи <0>, и вскоре на мониторе возникло суровое лицо управляющего:<br><br>Мы не желаем иметь никаких дел с бандитами и террористами, <Player>! Не приближайтесь к нашей станции и на пушечный выстрел, иначе будете быстро и безапелляционно уничтожены!
		530=Ваш коммуникатор подключился к каналу связи военной базы <0>, и вскоре на мониторе возникло серьёзное лицо капитана:<br><br>Военная база <1> на связи. Что тебе нужно, рейнджер?
		674=Ваш коммуникатор подключился к каналу связи военной базы <0>, и вскоре на мониторе возникло серьёзное лицо капитана:<br><br>Военная база <1> готовится к гиперпрыжку, а потому принять на борт посторонние корабли мы не можем. Соблюдай дистанцию!
		601=Ваш коммуникатор подключился к каналу связи военной базы <0>, и вскоре на мониторе возникло напряжённое лицо капитана:<br><br>Какого чёрта тебе нужно, <Player>?! Ты что не видишь, что мы ведём бой? А ну быстро вырубай чёртову связь и помоги уничтожить врага!
		533=Ваш коммуникатор подключился к каналу связи военной базы <0>, и вскоре на мониторе возникло недоумевающее лицо капитана:<br><br>Какого чёрта разрешён вызов от пиратского судна? Разъединить. Немедленно!
		532=Ваш коммуникатор подключился к каналу связи военной базы <0>, и вскоре на мониторе возникло суровое лицо капитана:<br><br>Так-так, и чья это гнусная рожа нарисовалась на моём экране? <Player>, то, что ты сделал - ты сделал зря, жалкий отщепенец! Кстати, за тобой уже вылетели, а все орудия станции сейчас направлены на тебя. И даже не пытайся заикаться о своих правах! До трибунала мы тебе дожить всё равно не дадим.
		656=Для передислокации внутри системы ты должен указать новое место базирования станции. Поскольку сам ты прямо сейчас находишься здесь, установить свой корабль в качестве точки маршрута ты не можешь, так что выбирать придётся из списка координат местных <clr>планет<clrEnd>.
		629=Для передислокации внутри системы ты должен указать новое место базирования станции. Мы можем взять курс на текущие координаты одной из <clr>планет<clrEnd>, либо на координаты твоего собственного <clr>корабля<clrEnd>.
		1024=Извини, но из машинного отделения мне сообщили, что мощности нашего двигателя недостаточно для передвижения этой махины.<br>Если хочешь, иди поковыряйся в моторе. Может сумеешь выжать из него несколько лишних "узлов".
		1022=Извини, но из машинного отделения мне сообщили, что мощности нашего двигателя недостаточно для совершения гиперпрыжка.<br>Если хочешь, иди поковыряйся в моторе. Может сумеешь выжать из него парочку лишних парсек.
		670=Новое место базирования находится слишком <clr>близко к звезде<clrEnd>, совершить передислокацию невозможно.<br>Укажи другие координаты, <Player>. Устраивать барбекю из собственных задниц в наши ближайшие планы никак не входит.
		671=Новое место базирования находится слишком <clr>далеко от звезды<clrEnd>, совершить передислокацию невозможно.<br>Укажи другие координаты, <Player>. Находясь на задворках системы, защитить её в случае нападения врага мы попросту не сможем.
		678=Курс на текущие координаты <clr>твоего корабля<clrEnd> установлен.<br><br>Расстояние до цели: <0> млн. км.<br>Скорость базы: <1> млн. км./день<br>Расчётное время в пути: <2> <3><br><br><4>
		677=Курс на текущие координаты планеты <0> установлен.<br><br>Расстояние до цели: <1> млн. км.<br>Скорость базы: <2> млн. км./день<br>Расчётное время в пути: <3> <4><br><br><5>
		647=Ожидаю подтверждения приказа на смену курса.
		648=Ожидаю подтверждения приказа на передислокацию.
		375=Благодарю за информацию
		377=Как-нибудь в другой раз
		166=Увеличить броню на <0> ед. за <1> cr.
		164=Увеличить прочность на <0> ед. за <1> cr.
		473=Полный апгрейд корпуса за <0> cr.
		179=Превосходно!
		464=Остальное покроете вы.
		470=Остаток покроет твой карман.
		416=Что скажете?
		451=Что скажешь?
		442=Не интересует
		731=Вот тут у вас написано - <color=0,50,200>"Портальный генератор"</color>, а что это такое, не подскажите?
